0 , accordion
1 , airplanes
2 , anchor
3 , ant
4 , BACKGROUND_Google
5 , barrel
6 , bass
7 , beaver
8 , binocular
9 , bonsai
10 , brain
11 , brontosaurus
12 , buddha
13 , butterfly
14 , camera
15 , cannon
16 , car_side
17 , ceiling_fan
18 , cellphone
19 , chair
20 , chandelier
21 , cougar_body
22 , cougar_face
23 , crab
24 , crayfish
25 , crocodile
26 , crocodile_head
27 , cup
28 , dalmatian
29 , dollar_bill
30 , dolphin
31 , dragonfly
32 , electric_guitar
33 , elephant
34 , emu
35 , euphonium
36 , ewer
37 , Faces
38 , ferry
39 , flamingo
40 , flamingo_head
41 , garfield
42 , gerenuk
43 , gramophone
44 , grand_piano
45 , hawksbill
46 , headphone
47 , hedgehog
48 , helicopter
49 , ibis
50 , inline_skate
51 , joshua_tree
52 , kangaroo
53 , ketch
54 , lamp
55 , laptop
56 , Leopards
57 , llama
58 , lobster
59 , lotus
60 , mandolin
61 , mayfly
62 , menorah
63 , metronome
64 , minaret
65 , Motorbikes
66 , nautilus
67 , octopus
68 , okapi
69 , pagoda
70 , panda
71 , pigeon
72 , pizza
73 , platypus
74 , pyramid
75 , revolver
76 , rhino
77 , rooster
78 , saxophone
79 , schooner
80 , scissors
81 , scorpion
82 , sea_horse
83 , snoopy
84 , soccer_ball
85 , stapler
86 , starfish
87 , stegosaurus
88 , stop_sign
89 , strawberry
90 , sunflower
91 , tick
92 , trilobite
93 , umbrella
94 , watch
95 , water_lilly
96 , wheelchair
97 , wild_cat
98 , windsor_chair
99 , wrench
100 , yin_yang
setting up model
making dataset
making dataloader
starting training loop
epochs: 0/100
Train Accuracy: 0.03
Test Accuracy: 0.071
accuracy 0 : 0.0 total: 195,  test: 0.0 testTotal: 41
accuracy 1 : 0.005 total: 197,  test: 0.0 testTotal: 52
accuracy 2 : 0.0 total: 192,  test: 0.0 testTotal: 52
accuracy 3 : 0.011 total: 184,  test: 0.0 testTotal: 51
accuracy 4 : 0.011 total: 182,  test: 0.0 testTotal: 49
accuracy 5 : 0.0 total: 209,  test: 0.0 testTotal: 52
accuracy 6 : 0.005 total: 191,  test: 0.068 testTotal: 44
accuracy 7 : 0.01 total: 194,  test: 0.042 testTotal: 48
accuracy 8 : 0.016 total: 188,  test: 0.19 testTotal: 21
accuracy 9 : 0.031 total: 195,  test: 0.0 testTotal: 52
accuracy 10 : 0.0 total: 192,  test: 0.0 testTotal: 48
accuracy 11 : 0.0 total: 196,  test: 0.0 testTotal: 52
accuracy 12 : 0.005 total: 194,  test: 0.0 testTotal: 51
accuracy 13 : 0.03 total: 199,  test: 0.0 testTotal: 54
accuracy 14 : 0.0 total: 197,  test: 0.041 testTotal: 49
accuracy 15 : 0.0 total: 193,  test: 0.023 testTotal: 44
accuracy 16 : 0.01 total: 194,  test: 0.0 testTotal: 54
accuracy 17 : 0.0 total: 196,  test: 0.0 testTotal: 44
accuracy 18 : 0.0 total: 192,  test: 0.0 testTotal: 50
accuracy 19 : 0.0 total: 188,  test: 0.0 testTotal: 48
accuracy 20 : 0.0 total: 191,  test: 0.0 testTotal: 47
accuracy 21 : 0.0 total: 188,  test: 0.0 testTotal: 48
accuracy 22 : 0.0 total: 189,  test: 0.0 testTotal: 50
accuracy 23 : 0.0 total: 198,  test: 0.0 testTotal: 47
accuracy 24 : 0.005 total: 198,  test: 0.0 testTotal: 50
accuracy 25 : 0.01 total: 201,  test: 0.0 testTotal: 51
accuracy 26 : 0.005 total: 194,  test: 0.0 testTotal: 47
accuracy 27 : 0.005 total: 182,  test: 0.0 testTotal: 48
accuracy 28 : 0.045 total: 200,  test: 0.087 testTotal: 46
accuracy 29 : 0.016 total: 192,  test: 0.0 testTotal: 51
accuracy 30 : 0.005 total: 204,  test: 0.0 testTotal: 39
accuracy 31 : 0.0 total: 180,  test: 0.0 testTotal: 46
accuracy 32 : 0.015 total: 197,  test: 0.0 testTotal: 42
accuracy 33 : 0.005 total: 199,  test: 0.0 testTotal: 46
accuracy 34 : 0.01 total: 192,  test: 0.0 testTotal: 44
accuracy 35 : 0.0 total: 194,  test: 0.0 testTotal: 46
accuracy 36 : 0.016 total: 188,  test: 0.0 testTotal: 50
accuracy 37 : 0.01 total: 200,  test: 0.0 testTotal: 48
accuracy 38 : 0.005 total: 193,  test: 0.404 testTotal: 47
accuracy 39 : 0.0 total: 187,  test: 0.0 testTotal: 47
accuracy 40 : 0.016 total: 186,  test: 0.0 testTotal: 50
accuracy 41 : 0.01 total: 194,  test: 0.0 testTotal: 25
accuracy 42 : 0.041 total: 193,  test: 0.074 testTotal: 27
accuracy 43 : 0.005 total: 190,  test: 0.0 testTotal: 48
accuracy 44 : 0.118 total: 203,  test: 0.542 testTotal: 48
accuracy 45 : 0.016 total: 182,  test: 0.109 testTotal: 46
accuracy 46 : 0.032 total: 187,  test: 0.0 testTotal: 47
accuracy 47 : 0.0 total: 179,  test: 0.091 testTotal: 44
accuracy 48 : 0.0 total: 188,  test: 0.0 testTotal: 50
accuracy 49 : 0.005 total: 199,  test: 0.082 testTotal: 49
accuracy 50 : 0.211 total: 194,  test: 0.25 testTotal: 4
accuracy 51 : 0.0 total: 192,  test: 0.0 testTotal: 48
accuracy 52 : 0.02 total: 200,  test: 0.0 testTotal: 50
accuracy 53 : 0.127 total: 197,  test: 0.68 testTotal: 50
